"time_period","time_identifier","geographic_level","country_code","country_name","region_code","region_name","la_name","old_la_code","new_la_code","breakdown","group_name","total_ects_count_provider_led","total_mentors_trained_count_provider_led","count_swfc_ects","count_swfc_ects_pending_confirmation_provider_led","count_swfc_ects_provider_led","count_swfc_ects_school_led","percent_swfc_ects_pending_confirmation_provider_led","percent_swfc_ects_provider_led","percent_swfc_ects_school_led"
"202122","Academic year","Local authority","E92000001","England","E12000006","East of England","Southend-on-Sea","882","E06000033","Overall","Overall",74,74,70,0,65,5,"0","92.9","7.1"
"202223","Academic year","Local authority","E92000001","England","E12000006","East of England","Southend-on-Sea","882","E06000033","Overall","Overall",66,46,51,0,51,0,"0","100","0"
"202122","Academic year","Local authority","E92000001","England","E12000007","London","Southwark","210","E09000028","Overall","Overall",210,256,191,0,186,5,"0","97.4","2.6"
"202223","Academic year","Local authority","E92000001","England","E12000007","London","Southwark","210","E09000028","Overall","Overall",210,152,168,0,165,3,"0","98.2","1.8"
"202122","Academic year","Local authority","E92000001","England","E12000002","North West","St. Helens","342","E08000013","Overall","Overall",84,75,71,0,65,6,"0","91.5","8.5"
"202223","Academic year","Local authority","E92000001","England","E12000002","North West","St. Helens","342","E08000013","Overall","Overall",58,48,45,0,41,4,"0","91.1","8.9"
"202122","Academic year","Local authority","E92000001","England","E12000005","West Midlands","Staffordshire","860","E10000028","Overall","Overall",390,374,353,1,344,8,"0.3","97.5","2.3"
"202223","Academic year","Local authority","E92000001","England","E12000005","West Midlands","Staffordshire","860","E10000028","Overall","Overall",325,232,252,0,248,4,"0","98.4","1.6"
"202122","Academic year","Local authority","E92000001","England","E12000002","North West","Stockport","356","E08000007","Overall","Overall",141,128,109,0,109,0,"0","100","0"
"202223","Academic year","Local authority","E92000001","England","E12000002","North West","Stockport","356","E08000007","Overall","Overall",152,107,118,0,110,8,"0","93.2","6.8"
"202122","Academic year","Local authority","E92000001","England","E12000001","North East","Stockton-on-Tees","808","E06000004","Overall","Overall",73,77,64,0,61,3,"0","95.3","4.7"
"202223","Academic year","Local authority","E92000001","England","E12000001","North East","Stockton-on-Tees","808","E06000004","Overall","Overall",90,54,59,0,57,2,"0","96.6","3.4"
"202122","Academic year","Local authority","E92000001","England","E12000005","West Midlands","Stoke-on-Trent","861","E06000021","Overall","Overall",134,109,108,0,108,0,"0","100","0"
"202223","Academic year","Local authority","E92000001","England","E12000005","West Midlands","Stoke-on-Trent","861","E06000021","Overall","Overall",118,87,82,0,82,0,"0","100","0"
"202122","Academic year","Local authority","E92000001","England","E12000006","East of England","Suffolk","935","E10000029","Overall","Overall",289,255,263,0,263,0,"0","100","0"
"202223","Academic year","Local authority","E92000001","England","E12000006","East of England","Suffolk","935","E10000029","Overall","Overall",298,250,244,0,244,0,"0","100","0"
"202122","Academic year","Local authority","E92000001","England","E12000001","North East","Sunderland","394","E08000024","Overall","Overall",120,96,93,0,91,2,"0","97.8","2.2"
"202223","Academic year","Local authority","E92000001","England","E12000001","North East","Sunderland","394","E08000024","Overall","Overall",125,85,93,0,89,4,"0","95.7","4.3"
"202122","Academic year","Local authority","E92000001","England","E12000008","South East","Surrey","936","E10000030","Overall","Overall",606,705,553,0,549,4,"0","99.3","0.7"
"202223","Academic year","Local authority","E92000001","England","E12000008","South East","Surrey","936","E10000030","Overall","Overall",609,486,516,0,514,2,"0","99.6","0.4"
"202122","Academic year","Local authority","E92000001","England","E12000007","London","Sutton","319","E09000029","Overall","Overall",80,94,124,0,72,52,"0","58.1","41.9"
"202223","Academic year","Local authority","E92000001","England","E12000007","London","Sutton","319","E09000029","Overall","Overall",88,61,106,0,72,34,"0","67.9","32.1"
"202122","Academic year","Local authority","E92000001","England","E12000009","South West","Swindon","866","E06000030","Overall","Overall",113,96,120,0,98,22,"0","81.7","18.3"
"202223","Academic year","Local authority","E92000001","England","E12000009","South West","Swindon","866","E06000030","Overall","Overall",121,70,102,0,100,2,"0","98","2"
"202122","Academic year","Local authority","E92000001","England","E12000002","North West","Tameside","357","E08000008","Overall","Overall",133,105,113,0,113,0,"0","100","0"
"202223","Academic year","Local authority","E92000001","England","E12000002","North West","Tameside","357","E08000008","Overall","Overall",116,82,87,0,87,0,"0","100","0"
"202122","Academic year","Local authority","E92000001","England","E12000005","West Midlands","Telford and Wrekin","894","E06000020","Overall","Overall",103,84,77,0,77,0,"0","100","0"
"202223","Academic year","Local authority","E92000001","England","E12000005","West Midlands","Telford and Wrekin","894","E06000020","Overall","Overall",98,64,61,0,61,0,"0","100","0"
"202122","Academic year","Local authority","E92000001","England","E12000006","East of England","Thurrock","883","E06000034","Overall","Overall",133,140,112,0,112,0,"0","100","0"
"202223","Academic year","Local authority","E92000001","England","E12000006","East of England","Thurrock","883","E06000034","Overall","Overall",95,80,81,0,81,0,"0","100","0"
"202122","Academic year","Local authority","E92000001","England","E12000009","South West","Torbay","880","E06000027","Overall","Overall",50,44,45,0,41,4,"0","91.1","8.9"
"202223","Academic year","Local authority","E92000001","England","E12000009","South West","Torbay","880","E06000027","Overall","Overall",45,43,35,0,34,1,"0","97.1","2.9"
"202122","Academic year","Local authority","E92000001","England","E12000007","London","Tower Hamlets","211","E09000030","Overall","Overall",191,188,161,0,158,3,"0","98.1","1.9"
"202223","Academic year","Local authority","E92000001","England","E12000007","London","Tower Hamlets","211","E09000030","Overall","Overall",194,128,162,0,158,4,"0","97.5","2.5"
"202122","Academic year","Local authority","E92000001","England","E12000002","North West","Trafford","358","E08000009","Overall","Overall",111,101,95,0,90,5,"0","94.7","5.3"
"202223","Academic year","Local authority","E92000001","England","E12000002","North West","Trafford","358","E08000009","Overall","Overall",134,90,113,0,110,3,"0","97.3","2.7"
"202122","Academic year","Local authority","E92000001","England","E12000003","Yorkshire and The Humber","Wakefield","384","E08000036","Overall","Overall",166,173,151,0,149,2,"0","98.7","1.3"
"202223","Academic year","Local authority","E92000001","England","E12000003","Yorkshire and The Humber","Wakefield","384","E08000036","Overall","Overall",146,115,118,0,116,2,"0","98.3","1.7"
"202122","Academic year","Local authority","E92000001","England","E12000005","West Midlands","Walsall","335","E08000030","Overall","Overall",174,170,140,1,139,0,"0.7","99.3","0"
"202223","Academic year","Local authority","E92000001","England","E12000005","West Midlands","Walsall","335","E08000030","Overall","Overall",144,106,114,0,113,1,"0","99.1","0.9"
"202122","Academic year","Local authority","E92000001","England","E12000007","London","Waltham Forest","320","E09000031","Overall","Overall",142,164,132,1,121,10,"0.8","91.7","7.6"
"202223","Academic year","Local authority","E92000001","England","E12000007","London","Waltham Forest","320","E09000031","Overall","Overall",159,95,119,0,116,3,"0","97.5","2.5"
"202122","Academic year","Local authority","E92000001","England","E12000007","London","Wandsworth","212","E09000032","Overall","Overall",137,147,116,0,116,0,"0","100","0"
"202223","Academic year","Local authority","E92000001","England","E12000007","London","Wandsworth","212","E09000032","Overall","Overall",130,106,97,0,97,0,"0","100","0"
"202122","Academic year","Local authority","E92000001","England","E12000002","North West","Warrington","877","E06000007","Overall","Overall",93,82,79,0,76,3,"0","96.2","3.8"
"202223","Academic year","Local authority","E92000001","England","E12000002","North West","Warrington","877","E06000007","Overall","Overall",93,81,62,0,60,2,"0","96.8","3.2"
"202122","Academic year","Local authority","E92000001","England","E12000005","West Midlands","Warwickshire","937","E10000031","Overall","Overall",253,264,228,1,218,9,"0.4","95.6","3.9"
"202223","Academic year","Local authority","E92000001","England","E12000005","West Midlands","Warwickshire","937","E10000031","Overall","Overall",227,171,189,0,180,9,"0","95.2","4.8"
"202122","Academic year","Local authority","E92000001","England","E12000008","South East","West Berkshire","869","E06000037","Overall","Overall",95,96,86,0,86,0,"0","100","0"
"202223","Academic year","Local authority","E92000001","England","E12000008","South East","West Berkshire","869","E06000037","Overall","Overall",76,63,65,0,65,0,"0","100","0"
"202122","Academic year","Local authority","E92000001","England","E12000004","East Midlands","West Northamptonshire","941","E06000062","Overall","Overall",204,216,195,0,191,4,"0","97.9","2.1"
"202223","Academic year","Local authority","E92000001","England","E12000004","East Midlands","West Northamptonshire","941","E06000062","Overall","Overall",195,148,177,0,165,12,"0","93.2","6.8"
"202122","Academic year","Local authority","E92000001","England","E12000008","South East","West Sussex","938","E10000032","Overall","Overall",350,345,325,1,312,12,"0.3","96","3.7"
"202223","Academic year","Local authority","E92000001","England","E12000008","South East","West Sussex","938","E10000032","Overall","Overall",341,309,267,0,257,10,"0","96.3","3.7"
"202122","Academic year","Local authority","E92000001","England","E12000007","London","Westminster","213","E09000033","Overall","Overall",115,111,116,1,99,16,"0.9","85.3","13.8"
"202223","Academic year","Local authority","E92000001","England","E12000007","London","Westminster","213","E09000033","Overall","Overall",113,79,85,0,77,8,"0","90.6","9.4"
"202122","Academic year","Local authority","E92000001","England","E12000002","North West","Westmorland and Furness","943","E06000064","Overall","Overall",78,68,58,0,58,0,"0","100","0"
"202223","Academic year","Local authority","E92000001","England","E12000002","North West","Westmorland and Furness","943","E06000064","Overall","Overall",74,73,54,0,54,0,"0","100","0"
"202122","Academic year","Local authority","E92000001","England","E12000002","North West","Wigan","359","E08000010","Overall","Overall",151,119,122,2,119,1,"1.6","97.5","0.8"
"202223","Academic year","Local authority","E92000001","England","E12000002","North West","Wigan","359","E08000010","Overall","Overall",114,66,78,0,77,1,"0","98.7","1.3"
"202122","Academic year","Local authority","E92000001","England","E12000009","South West","Wiltshire","865","E06000054","Overall","Overall",180,206,168,1,159,8,"0.6","94.6","4.8"
"202223","Academic year","Local authority","E92000001","England","E12000009","South West","Wiltshire","865","E06000054","Overall","Overall",216,167,177,0,176,1,"0","99.4","0.6"
"202122","Academic year","Local authority","E92000001","England","E12000008","South East","Windsor and Maidenhead","868","E06000040","Overall","Overall",74,80,73,0,69,4,"0","94.5","5.5"
"202223","Academic year","Local authority","E92000001","England","E12000008","South East","Windsor and Maidenhead","868","E06000040","Overall","Overall",69,47,58,0,57,1,"0","98.3","1.7"
"202122","Academic year","Local authority","E92000001","England","E12000002","North West","Wirral","344","E08000015","Overall","Overall",163,144,141,0,125,16,"0","88.7","11.3"
"202223","Academic year","Local authority","E92000001","England","E12000002","North West","Wirral","344","E08000015","Overall","Overall",144,84,111,0,102,9,"0","91.9","8.1"
"202122","Academic year","Local authority","E92000001","England","E12000008","South East","Wokingham","872","E06000041","Overall","Overall",79,96,73,0,73,0,"0","100","0"
"202223","Academic year","Local authority","E92000001","England","E12000008","South East","Wokingham","872","E06000041","Overall","Overall",106,94,96,0,96,0,"0","100","0"
"202122","Academic year","Local authority","E92000001","England","E12000005","West Midlands","Wolverhampton","336","E08000031","Overall","Overall",178,161,161,0,156,5,"0","96.9","3.1"
"202223","Academic year","Local authority","E92000001","England","E12000005","West Midlands","Wolverhampton","336","E08000031","Overall","Overall",166,120,143,0,143,0,"0","100","0"
"202122","Academic year","Local authority","E92000001","England","E12000005","West Midlands","Worcestershire","885","E10000034","Overall","Overall",224,221,196,0,188,8,"0","95.9","4.1"
"202223","Academic year","Local authority","E92000001","England","E12000005","West Midlands","Worcestershire","885","E10000034","Overall","Overall",224,157,179,0,172,7,"0","96.1","3.9"
"202122","Academic year","Local authority","E92000001","England","E12000003","Yorkshire and The Humber","York","816","E06000014","Overall","Overall",48,47,39,0,39,0,"0","100","0"
"202223","Academic year","Local authority","E92000001","England","E12000003","Yorkshire and The Humber","York","816","E06000014","Overall","Overall",71,49,53,0,53,0,"0","100","0"
"202122","Academic year","National","E92000001","England",,,,,,"Overall","Overall",26648,26713,23992,37,22963,992,"0.2","95.7","4.1"
"202223","Academic year","National","E92000001","England",,,,,,"Overall","Overall",26291,19368,20989,1,20167,821,"0","96.1","3.9"
"202122","Academic year","National","E92000001","England",,,,,,"Phase","Other",1295,1212,880,2,857,21,"0.2","97.4","2.4"
"202223","Academic year","National","E92000001","England",,,,,,"Phase","Other",1340,890,781,0,761,20,"0","97.4","2.6"
"202122","Academic year","National","E92000001","England",,,,,,"Phase","Primary",11768,11536,10426,11,10110,305,"0.1","97","2.9"
"202223","Academic year","National","E92000001","England",,,,,,"Phase","Primary",12544,8802,9887,1,9652,234,"0","97.6","2.4"
"202122","Academic year","National","E92000001","England",,,,,,"Phase","Secondary",13584,13965,12686,24,11996,666,"0.2","94.6","5.2"
"202223","Academic year","National","E92000001","England",,,,,,"Phase","Secondary",12406,9676,10321,0,9754,567,"0","94.5","5.5"
"202122","Academic year","National","E92000001","England",,,,,,"Phase","Unknown",1,0,0,0,0,0,"z","z","z"
"202223","Academic year","National","E92000001","England",,,,,,"Phase","Unknown",1,0,0,0,0,0,"z","z","z"
"202122","Academic year","National","E92000001","England",,,,,,"School type group","Academies",16058,16213,14622,27,13974,621,"0.2","95.6","4.2"
"202223","Academic year","National","E92000001","England",,,,,,"School type group","Academies",15595,11620,12430,0,11933,497,"0","96","4"
"202122","Academic year","National","E92000001","England",,,,,,"School type group","Free schools",1390,1393,1261,0,1215,46,"0","96.4","3.6"
"202223","Academic year","National","E92000001","England",,,,,,"School type group","Free schools",1343,903,1079,0,1028,51,"0","95.3","4.7"
"202122","Academic year","National","E92000001","England",,,,,,"School type group","Local authority maintained schools",8434,8409,7649,8,7332,309,"0.1","95.9","4"
"202223","Academic year","National","E92000001","England",,,,,,"School type group","Local authority maintained schools",8561,6345,7049,1,6788,260,"0","96.3","3.7"
"202122","Academic year","National","E92000001","England",,,,,,"School type group","Other types",138,133,8,0,8,0,"0","100","0"
"202223","Academic year","National","E92000001","England",,,,,,"School type group","Other types",126,88,10,0,10,0,"0","100","0"
"202122","Academic year","National","E92000001","England",,,,,,"School type group","Special schools",627,565,452,2,434,16,"0.4","96","3.5"
"202223","Academic year","National","E92000001","England",,,,,,"School type group","Special schools",665,412,421,0,408,13,"0","96.9","3.1"
"202122","Academic year","National","E92000001","England",,,,,,"School type group","Unknown",1,0,0,0,0,0,"z","z","z"
"202223","Academic year","National","E92000001","England",,,,,,"School type group","Unknown",1,0,0,0,0,0,"z","z","z"
"202122","Academic year","National","E92000001","England",,,,,,"Gender","Female",18314,19286,17885,27,17123,735,"0.2","95.7","4.1"
"202223","Academic year","National","E92000001","England",,,,,,"Gender","Female",16126,13929,15746,1,15137,608,"0","96.1","3.9"
"202122","Academic year","National","E92000001","England",,,,,,"Gender","Male",6197,6240,6054,10,5788,256,"0.2","95.6","4.2"
"202223","Academic year","National","E92000001","England",,,,,,"Gender","Male",5344,4555,5221,0,5010,211,"0","96","4"
"202122","Academic year","National","E92000001","England",,,,,,"Gender","Unknown",2137,1187,53,0,52,1,"0","98.1","1.9"
"202223","Academic year","National","E92000001","England",,,,,,"Gender","Unknown",4821,884,22,0,20,2,"0","90.9","9.1"
"202122","Academic year","National","E92000001","England",,,,,,"Ethnicity","Any Other ethnic group",241,144,240,1,226,13,"0.4","94.2","5.4"
"202223","Academic year","National","E92000001","England",,,,,,"Ethnicity","Any Other ethnic group",226,121,224,0,214,10,"0","95.5","4.5"
"202122","Academic year","National","E92000001","England",,,,,,"Ethnicity","Any other Mixed background",511,389,506,0,470,36,"0","92.9","7.1"
"202223","Academic year","National","E92000001","England",,,,,,"Ethnicity","Any other Mixed background",503,268,495,0,472,23,"0","95.4","4.6"
"202122","Academic year","National","E92000001","England",,,,,,"Ethnicity","Asian or Asian British",1634,1160,1560,2,1484,74,"0.1","95.1","4.7"
"202223","Academic year","National","E92000001","England",,,,,,"Ethnicity","Asian or Asian British",1529,912,1467,0,1392,75,"0","94.9","5.1"
"202122","Academic year","National","E92000001","England",,,,,,"Ethnicity","Black or Black British",759,530,733,3,698,32,"0.4","95.2","4.4"
"202223","Academic year","National","E92000001","England",,,,,,"Ethnicity","Black or Black British",602,402,582,0,551,31,"0","94.7","5.3"
"202122","Academic year","National","E92000001","England",,,,,,"Ethnicity","Unknown",5393,3381,3220,5,3107,108,"0.2","96.5","3.4"
"202223","Academic year","National","E92000001","England",,,,,,"Ethnicity","Unknown",7918,2442,3063,0,2959,104,"0","96.6","3.4"
"202122","Academic year","National","E92000001","England",,,,,,"Ethnicity","White",18110,21109,17733,26,16978,729,"0.1","95.7","4.1"
"202223","Academic year","National","E92000001","England",,,,,,"Ethnicity","White",15513,15223,15158,1,14579,578,"0","96.2","3.8"
"202122","Academic year","National","E92000001","England",,,,,,"Age Category","25 to 29",7646,4382,7366,14,7023,329,"0.2","95.3","4.5"
"202223","Academic year","National","E92000001","England",,,,,,"Age Category","25 to 29",6541,2957,6292,0,6045,247,"0","96.1","3.9"
"202122","Academic year","National","E92000001","England",,,,,,"Age Category","30 to 39",4246,10607,3961,5,3810,146,"0.1","96.2","3.7"
"202223","Academic year","National","E92000001","England",,,,,,"Age Category","30 to 39",3638,7669,3429,0,3304,125,"0","96.4","3.6"
"202122","Academic year","National","E92000001","England",,,,,,"Age Category","40 to 49",1948,6992,1843,2,1777,64,"0.1","96.4","3.5"
"202223","Academic year","National","E92000001","England",,,,,,"Age Category","40 to 49",1742,5147,1614,0,1557,57,"0","96.5","3.5"
"202122","Academic year","National","E92000001","England",,,,,,"Age Category","50 to 59",594,3049,554,0,525,29,"0","94.8","5.2"
"202223","Academic year","National","E92000001","England",,,,,,"Age Category","50 to 59",493,2396,461,0,443,18,"0","96.1","3.9"
"202122","Academic year","National","E92000001","England",,,,,,"Age Category","60 and over",21,242,16,0,16,0,"0","100","0"
"202223","Academic year","National","E92000001","England",,,,,,"Age Category","60 and over",29,193,24,0,24,0,"0","100","0"
"202122","Academic year","National","E92000001","England",,,,,,"Age Category","Under 25",10107,295,10251,16,9811,424,"0.2","95.7","4.1"
"202223","Academic year","National","E92000001","England",,,,,,"Age Category","Under 25",9049,130,9169,1,8794,374,"0","95.9","4.1"
"202122","Academic year","National","E92000001","England",,,,,,"Age Category","Unknown",2086,1146,1,0,1,0,"0","100","0"
"202223","Academic year","National","E92000001","England",,,,,,"Age Category","Unknown",4799,876,0,0,0,0,"z","z","z"
"202122","Academic year","National","E92000001","England",,,,,,"Working pattern","Full time",23256,21625,22815,36,21826,953,"0.2","95.7","4.2"
"202223","Academic year","National","E92000001","England",,,,,,"Working pattern","Full time",20414,15421,20035,1,19238,796,"0","96","4"
"202122","Academic year","National","E92000001","England",,,,,,"Working pattern","Part time",1307,3942,1177,1,1137,39,"0.1","96.6","3.3"
"202223","Academic year","National","E92000001","England",,,,,,"Working pattern","Part time",1078,3071,954,0,929,25,"0","97.4","2.6"
"202122","Academic year","National","E92000001","England",,,,,,"Working pattern","Unknown",2085,1146,0,0,0,0,"z","z","z"
"202223","Academic year","National","E92000001","England",,,,,,"Working pattern","Unknown",4799,876,0,0,0,0,"z","z","z"
"202122","Academic year","National","E92000001","England",,,,,,"Appropriate body type","Independent Schools Teacher Induction Panel",61,0,35,0,33,2,"0","94.3","5.7"
"202223","Academic year","National","E92000001","England",,,,,,"Appropriate body type","Independent Schools Teacher Induction Panel",11,0,0,0,0,0,"z","z","z"
"202122","Academic year","National","E92000001","England",,,,,,"Appropriate body type","Local Authority",13243,9,12210,21,11456,733,"0.2","93.8","6"
"202223","Academic year","National","E92000001","England",,,,,,"Appropriate body type","Local Authority",10311,3,8641,1,8099,541,"0","93.7","6.3"
"202122","Academic year","National","E92000001","England",,,,,,"Appropriate body type","National Teacher Accreditation",865,0,827,1,739,87,"0.1","89.4","10.5"
"202223","Academic year","National","E92000001","England",,,,,,"Appropriate body type","National Teacher Accreditation",735,0,598,0,518,80,"0","86.6","13.4"
"202122","Academic year","National","E92000001","England",,,,,,"Appropriate body type","Teaching School Hub",12479,26704,10920,15,10735,170,"0.1","98.3","1.6"
"202223","Academic year","National","E92000001","England",,,,,,"Appropriate body type","Teaching School Hub",15234,19365,11750,0,11550,200,"0","98.3","1.7"
